"noprntn"	"nhweqini"	"nhhwth"
NA	0	5891898.95092086
NA	1	1828.61378568475
NA	4	5415.75611576864
NA	6	655.84686029164
NA	9	993.318057075351
NA	10	700.044164359126
NA	11	397.381977470411
NA	13	1310.28698666798
NA	14	1913.93443680196
NA	16	1138.12435034244
NA	19	370.722669492203
NA	20	1050.76900516628
NA	21	1611.05958571921
NA	23	821.699571196319
NA	27	702.760545429925
NA	30	2510.34097157198
NA	31	1543.89489411546
NA	35	711.539690518039
NA	41	780.885086406873
NA	43	0
NA	50	3275.54589563974
NA	52	1097.07107151734
NA	55	643.496559111785
NA	58	448.448411939134
NA	60	606.250264935747
NA	65	1138.444611834
NA	67	866.47948156328
NA	70	1151.10169056277
NA	72	852.856479953636
NA	79	627.041592414804
NA	80	783.571273592245
NA	99	1434.56674381651
NA	100	15116.8357311033
NA	110	804.026602289507
NA	112	330.69865048544
NA	117	879.986181029703
NA	120	1177.9268310992
NA	140	804.696417561942
NA	150	2087.22889897198
NA	160	2026.56301556053
NA	182	849.631617743551
NA	200	17735.4418088896
NA	201	2791.8420098638
NA	203	331.229519773721
NA	205	745.727926822157
NA	214	851.752442628496
NA	231	1920.86812529495
NA	248	792.309761280751
NA	250	2552.05242374871
NA	280	674.725042163657
NA	295	703.724032620647
NA	300	13497.3679140781
NA	302	955.783771953768
NA	334	760.358111357487
NA	350	719.385722237179
NA	360	697.297630069328
NA	380	1156.06356613286
NA	400	13330.2979310659
NA	412	1232.80796027626
NA	420	1042.03764932542
NA	450	685.158489143227
NA	463	741.114057671106
NA	500	29162.2177521596
NA	501	706.901320732538
NA	506	894.598407657957
NA	550	399.000216786745
NA	560	661.846007316008
NA	566	1687.78087117642
NA	584	1098.1703168779
NA	600	12852.6405903431
NA	645	1052.03130901768
NA	650	885.223312017491
NA	700	8055.24581583397
NA	748	1366.06355445112
NA	750	688.479065499975
NA	800	8469.90621905841
NA	812	2000.43423313773
NA	850	2791.96146452474
NA	851	487.716065312523
NA	900	7135.41581315204
NA	1000	58554.3787451783
NA	1040	700.896197581029
NA	1068	500.835041996401
NA	1100	3228.87831371741
NA	1148	1822.05174284996
NA	1200	8254.08002662645
NA	1224	842.20799352798
NA	1250	1790.98735838377
NA	1300	1675.49262544052
NA	1318	786.350142412985
NA	1429	544.502226288462
NA	1482	1187.16445641701
NA	1500	27038.8008268306
NA	1505	712.613757590082
NA	1550	1155.19728548597
NA	1600	3932.20513711923
NA	1670	1355.69510542825
NA	1700	2777.51392545695
NA	1710	753.050059972665
NA	1750	1247.77364116381
NA	1780	948.91835673672
NA	1800	6143.40681530202
NA	1812	819.732857410913
NA	1876	949.794584283404
NA	1939	910.876043388702
NA	2000	80887.4065192843
NA	2010	1534.39871878647
NA	2025	668.83667664581
NA	2132	1010.89159707791
NA	2160	772.056227093903
NA	2200	585.786660551309
NA	2237	1558.03877446939
NA	2250	869.753268867053
NA	2300	648.824238984874
NA	2320	906.076125388048
NA	2400	1159.99475518163
NA	2411	1736.40179809761
NA	2500	18412.5367846884
NA	2646	847.709046850275
NA	2700	1272.63434354041
NA	2800	698.429325554473
NA	2986	687.993774880112
NA	3000	61238.9860862873
NA	3052	2179.04913195354
NA	3084	1045.19642975473
NA	3102	559.011645664476
NA	3200	2106.04138405702
NA	3205	645.511970705919
NA	3270	555.205478655299
NA	3333	750.23836018366
NA	3400	984.684344442553
NA	3440	865.756055847712
NA	3465	2252.5646607987
NA	3500	19356.4721577833
NA	3565	773.941718182823
NA	3600	1751.68293729285
NA	3700	3341.54471214101
NA	3750	2342.468032313
NA	3761	702.653095064265
NA	3800	2817.60188017974
NA	3900	776.560882960503
NA	3990	604.686690957391
NA	4000	50343.1782094889
NA	4003	972.927128089953
NA	4080	1731.46477999114
NA	4122	780.354662597335
NA	4125	1947.27147022087
NA	4200	1568.84963176778
NA	4300	1031.75635405755
NA	4406	2122.37405260698
NA	4500	8564.18858092855
NA	4620	833.344980454083
NA	4800	1985.35034400492
NA	4933	771.8449442446
NA	5000	125525.583637094
NA	5002	727.146832177506
NA	5013	537.64883036376
NA	5061	1131.4169281124
NA	5234	793.324189800222
NA	5300	1802.46191894557
NA	5400	1232.78284619707
NA	5444	588.418417011524
NA	5500	12659.9514414395
NA	5556	837.833144878299
NA	5577	1745.11729312055
NA	5600	655.753284512672
NA	5769	233.764905973958
NA	5800	776.621074695575
NA	5807	606.018722232953
NA	6000	47960.9638784197
NA	6037	1655.87853307128
NA	6095	1326.93099044348
NA	6101	608.982913513155
NA	6150	607.238055375685
NA	6400	478.683074584215
NA	6500	15852.9292815719
NA	6600	837.197313891613
NA	6734	329.509197771394
NA	6829	463.375819683623
NA	7000	21297.3302456762
NA	7024	678.93087533033
NA	7087	623.66963014504
NA	7200	3660.67119822356
NA	7409	3273.43148060976
NA	7500	6480.31903086215
NA	7700	5119.5102258252
NA	7800	1050.42272405906
NA	8000	29130.0625133106
NA	8100	1053.3715304347
NA	8200	1036.17636295565
NA	8211	1479.71677339066
NA	8400	387.063943928448
NA	8500	3494.18520591251
NA	8510	959.328178346353
NA	8600	932.90696157382
NA	8800	1086.16585050488
NA	9000	11481.5269269844
NA	9100	591.736656027739
NA	9500	1361.3217074093
NA	9507	593.646981667173
NA	9613	720.574331522073
NA	9765	645.814031862942
NA	9919	1003.02919586417
NA	9947	921.425795411341
NA	10000	103064.756158427
NA	10342	1287.7451090996
NA	10482	926.043082179179
NA	10545	882.566674149164
NA	10812	876.766484213329
NA	11000	11970.8186750555
NA	11205	765.137224095278
NA	11279	475.927470764296
NA	11490	845.202502837065
NA	11500	1641.22569934364
NA	11799	758.192876628593
NA	12000	28376.9610717028
NA	12133	1212.90798557864
NA	12170	725.799630711879
NA	12450	2853.79738294802
NA	12500	4077.21461235177
NA	12515	784.703771782807
NA	12918	679.830264852463
NA	13000	9486.5702081497
NA	13053	862.471763726219
NA	13225	855.605790207715
NA	13500	3561.8203521835
NA	14000	7992.49989324633
NA	14600	767.096691710763
NA	15000	52386.0752096297
NA	15200	1201.69693791361
NA	15500	1590.55298130744
NA	15845	1138.75501497214
NA	16000	6878.91161893196
NA	16636	1271.98003712451
NA	17000	10557.7896527396
NA	17004	839.336454888511
NA	17154	1716.87387160113
NA	17500	4164.9255996756
NA	18000	10297.6087854983
NA	18200	850.264525110365
NA	19000	2520.31013010232
NA	19500	640.32648982349
NA	19587	2189.32978364176
NA	20000	80602.8346591487
NA	20204	723.575981309273
NA	21000	1384.99077665489
NA	21500	1269.48893006102
NA	22000	5100.3811897795
NA	22330	507.869926271961
NA	23000	5952.80136745627
NA	24000	6552.31575054627
NA	24300	856.486376211788
NA	24336	0
NA	25000	36811.1346915374
NA	25100	888.872629269496
NA	25377	652.486714898828
NA	25480	1708.64958294382
NA	25500	776.666389025466
NA	26000	9354.18978687309
NA	26133	1086.7191852908
NA	26500	798.524681058168
NA	27000	4633.93029782968
NA	27222	265.296743968084
NA	27691	1354.58091825558
NA	28000	3354.09414686699
NA	28500	837.792838310265
NA	29000	2865.64506425249
NA	29411	1958.83662123681
NA	30000	71246.0352174765
NA	31376	839.602875485295
NA	31425	779.575459298869
NA	32000	3530.5231956357
NA	32936	503.606415831026
NA	33000	5517.35951139751
NA	34000	3509.37711445282
NA	34254	865.299987131794
NA	34540	793.377593280563
NA	35000	19986.4352209826
NA	35500	732.155379331614
NA	35977	490.18109296586
NA	36000	3879.48866939231
NA	37000	2112.89100269347
NA	37362	1185.70968603734
NA	38000	2780.33342084118
NA	39000	642.35265425643
NA	39600	786.288056382605
NA	40000	31474.222752916
NA	41000	2252.84704364261
NA	42000	2412.06890729388
NA	43000	2772.07660404461
NA	44000	1761.38019127379
